record_id,edf_path,tsv_path
2845_7135,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2845_7135.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2845_7135.tsv
2848_16108,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2848_16108.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2848_16108.tsv
2851_7996,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2851_7996.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2851_7996.tsv
2854_23953,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2854_23953.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2854_23953.tsv
2857_1243,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2857_1243.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2857_1243.tsv
2857_25501,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2857_25501.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2857_25501.tsv
2860_15124,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2860_15124.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2860_15124.tsv
2863_22744,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2863_22744.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2863_22744.tsv
2875_4603,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2875_4603.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2875_4603.tsv
2878_23455,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2878_23455.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2878_23455.tsv
2878_8587,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2878_8587.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2878_8587.tsv
2881_16561,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2881_16561.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2881_16561.tsv
2884_9004,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2884_9004.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2884_9004.tsv
2890_14593,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2890_14593.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2890_14593.tsv
2896_10993,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2896_10993.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2896_10993.tsv
2905_3580,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2905_3580.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2905_3580.tsv
2917_8275,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2917_8275.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2917_8275.tsv
2926_9811,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2926_9811.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2926_9811.tsv
2938_20947,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2938_20947.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2938_20947.tsv
2941_1744,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2941_1744.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2941_1744.tsv
2950_9886,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2950_9886.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2950_9886.tsv
2953_10612,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2953_10612.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2953_10612.tsv
2962_199,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2962_199.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2962_199.tsv
2974_190,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2974_190.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2974_190.tsv
2977_12037,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2977_12037.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2977_12037.tsv
2980_17716,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2980_17716.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2980_17716.tsv
2992_7750,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2992_7750.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2992_7750.tsv
2998_7630,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2998_7630.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/2998_7630.tsv
3001_13057,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3001_13057.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3001_13057.tsv
3007_4522,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3007_4522.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3007_4522.tsv
3013_10990,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3013_10990.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3013_10990.tsv
3016_20728,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3016_20728.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3016_20728.tsv
3019_631,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3019_631.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3019_631.tsv
3022_8650,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3022_8650.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3022_8650.tsv
3025_21823,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3025_21823.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3025_21823.tsv
3025_5893,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3025_5893.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3025_5893.tsv
3028_7243,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3028_7243.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3028_7243.tsv
3031_7237,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3031_7237.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3031_7237.tsv
3037_18595,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3037_18595.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3037_18595.tsv
3052_20899,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3052_20899.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3052_20899.tsv
3058_11608,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3058_11608.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3058_11608.tsv
3061_1507,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3061_1507.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3061_1507.tsv
3070_16429,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3070_16429.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3070_16429.tsv
3070_17974,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3070_17974.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3070_17974.tsv
3073_7798,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3073_7798.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3073_7798.tsv
3076_14896,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3076_14896.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3076_14896.tsv
3088_13423,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3088_13423.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3088_13423.tsv
3094_17116,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3094_17116.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3094_17116.tsv
3097_2932,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3097_2932.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3097_2932.tsv
3103_26065,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3103_26065.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3103_26065.tsv
3109_11995,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3109_11995.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3109_11995.tsv
3112_22525,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3112_22525.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3112_22525.tsv
3115_19309,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3115_19309.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3115_19309.tsv
3121_4108,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3121_4108.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3121_4108.tsv
3124_14104,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3124_14104.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3124_14104.tsv
3133_9628,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3133_9628.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3133_9628.tsv
3136_5596,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3136_5596.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3136_5596.tsv
3139_15793,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3139_15793.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3139_15793.tsv
3142_10096,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3142_10096.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3142_10096.tsv
3148_19192,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3148_19192.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3148_19192.tsv
3151_21127,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3151_21127.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3151_21127.tsv
3157_6067,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3157_6067.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3157_6067.tsv
3160_13726,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3160_13726.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3160_13726.tsv
3169_14158,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3169_14158.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3169_14158.tsv
3172_16954,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3172_16954.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3172_16954.tsv
3175_17335,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3175_17335.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3175_17335.tsv
3178_13546,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3178_13546.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3178_13546.tsv
3190_9736,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3190_9736.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3190_9736.tsv
3193_10036,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3193_10036.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3193_10036.tsv
3211_1825,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3211_1825.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3211_1825.tsv
3214_13561,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3214_13561.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3214_13561.tsv
3220_994,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3220_994.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3220_994.tsv
3238_3565,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3238_3565.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3238_3565.tsv
3247_17380,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3247_17380.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3247_17380.tsv
3253_9400,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3253_9400.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3253_9400.tsv
3262_1078,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3262_1078.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3262_1078.tsv
3265_14833,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3265_14833.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3265_14833.tsv
3268_11020,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3268_11020.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3268_11020.tsv
3274_24007,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3274_24007.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3274_24007.tsv
3277_4705,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3277_4705.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3277_4705.tsv
3286_856,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3286_856.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3286_856.tsv
3295_22279,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3295_22279.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3295_22279.tsv
3298_17962,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3298_17962.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3298_17962.tsv
3307_21856,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3307_21856.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3307_21856.tsv
3310_13339,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3310_13339.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3310_13339.tsv
3313_472,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3313_472.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3313_472.tsv
3316_5806,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3316_5806.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3316_5806.tsv
3322_18940,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3322_18940.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3322_18940.tsv
3325_1126,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3325_1126.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3325_1126.tsv
3328_1273,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3328_1273.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3328_1273.tsv
3334_18118,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3334_18118.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3334_18118.tsv
3340_23431,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3340_23431.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3340_23431.tsv
3343_16633,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3343_16633.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3343_16633.tsv
3349_23821,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3349_23821.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3349_23821.tsv
3355_20182,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3355_20182.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3355_20182.tsv
3358_18058,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3358_18058.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3358_18058.tsv
3361_22684,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3361_22684.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3361_22684.tsv
3367_22216,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3367_22216.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3367_22216.tsv
3370_11521,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3370_11521.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3370_11521.tsv
3373_16789,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3373_16789.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3373_16789.tsv
3376_4807,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3376_4807.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3376_4807.tsv
3382_7615,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3382_7615.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3382_7615.tsv
3385_11074,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3385_11074.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3385_11074.tsv
3394_11026,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3394_11026.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3394_11026.tsv
3394_6190,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3394_6190.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3394_6190.tsv
3394_7741,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3394_7741.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3394_7741.tsv
3397_23191,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3397_23191.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3397_23191.tsv
3400_15262,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3400_15262.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3400_15262.tsv
3400_769,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3400_769.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3400_769.tsv
3403_23098,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3403_23098.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3403_23098.tsv
3409_23038,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3409_23038.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3409_23038.tsv
3415_5545,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3415_5545.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3415_5545.tsv
3421_19039,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3421_19039.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3421_19039.tsv
3433_20365,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3433_20365.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3433_20365.tsv
3442_24379,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3442_24379.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3442_24379.tsv
3445_15457,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3445_15457.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3445_15457.tsv
3454_24199,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3454_24199.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3454_24199.tsv
3457_10876,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3457_10876.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3457_10876.tsv
3469_547,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3469_547.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3469_547.tsv
3475_19525,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3475_19525.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3475_19525.tsv
3478_14722,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3478_14722.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3478_14722.tsv
3481_1288,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3481_1288.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3481_1288.tsv
3481_5146,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3481_5146.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3481_5146.tsv
3484_23806,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3484_23806.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3484_23806.tsv
3493_13846,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3493_13846.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3493_13846.tsv
3502_1459,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3502_1459.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3502_1459.tsv
3505_17614,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3505_17614.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3505_17614.tsv
3505_21160,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3505_21160.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3505_21160.tsv
3511_15454,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3511_15454.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3511_15454.tsv
3517_22225,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3517_22225.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3517_22225.tsv
3523_25942,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3523_25942.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3523_25942.tsv
3535_9625,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3535_9625.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3535_9625.tsv
3547_19036,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3547_19036.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/3547_19036.tsv
